Date,Actual_Price,Pred_M1_Linear_Reg,Pred_M2_Random_Walk,Pred_M3_Smoothed_RW,Pred_M4_Calibrated_RW,Pred_M5_Random_Forest,Pred_M6_XGBoost,Diff_RF,Diff_XGB
2024-12-16,70.08000183105469,69.94725558922727,70.70999908447266,71.0,70.74314218298395,73.31853362171479,74.051765,3.2385317906601045,3.9717636108398438
2024-12-17,70.58000183105469,69.1252070166351,70.08000183105469,70.39500045776367,70.11284963807535,73.31853362171479,74.051765,2.7385317906601045,3.4717636108398438
2024-12-18,69.91000366210938,70.03154525928595,70.58000183105469,70.33000183105469,70.61308399742298,73.31853362171479,74.051765,3.408529959605417,4.141761779785156
2024-12-19,69.45999908447266,69.32148456658412,69.91000366210938,70.24500274658203,69.9427717878101,73.31853362171479,74.051765,3.858534537242136,4.591766357421875
2024-12-20,69.23999786376953,69.88649888290013,69.45999908447266,69.68500137329102,69.49255628461489,75.20065444929268,75.5058,5.960656585523154,6.265800476074219
2024-12-23,70.0999984741211,69.72863963450364,69.23999786376953,69.3499984741211,69.27245194522665,75.20065444929268,75.5058,5.100655975171591,5.405799865722656
2024-12-24,69.62000274658203,69.99975470560304,70.0999984741211,69.66999816894531,70.1328556539422,75.20065444929268,75.5058,5.580651702710654,5.885795593261719
2024-12-26,70.5999984741211,69.96858041520312,69.62000274658203,69.86000061035156,69.652634943432,75.20065444929268,75.5058,4.600655975171591,4.905799865722656
2024-12-27,70.98999786376953,64.66383637214922,70.5999984741211,70.11000061035156,70.63309001328982,75.99066145912523,75.34442,5.000663595355704,4.354423522949219
2024-12-30,71.72000122070312,65.4823358687373,70.98999786376953,70.79499816894531,71.02327220294332,75.99066145912523,75.34442,4.27066023842211,3.624420166015625
2024-12-31,73.12999725341797,65.7104614316397,71.72000122070312,71.35499954223633,71.7536177260979,75.99066145912523,75.34442,2.860664205707266,2.2144241333007812
2025-01-02,73.95999908447266,66.77142136916568,73.12999725341797,72.42499923706055,73.16427465031349,75.99066145912523,75.34442,2.0306623746525787,1.3844223022460938
2025-01-03,73.55999755859375,64.89873588775991,73.95999908447266,73.54499816894531,73.99466551874347,76.39857006688622,76.002426,2.838572508292472,2.4424285888671875
2025-01-06,74.25,64.46524285590147,73.55999755859375,73.7599983215332,73.59447650467126,76.39857006688622,76.002426,2.148570066886222,1.7524261474609375
2025-01-07,73.31999969482422,65.51540822788311,74.25,73.90499877929688,74.28480236312156,76.39857006688622,76.002426,3.0785703720620035,2.6824264526367188
2025-01-08,76.56999969482422,66.39978564831175,73.31999969482422,73.78499984741211,73.35436614941617,76.39857006688622,76.002426,-0.17142962793799654,-0.5675735473632812
2025-01-10,78.81999969482422,72.39945421646985,76.56999969482422,74.94499969482422,76.6058894851757,77.32476010650237,76.0036,-1.4952395883218514,-2.8163986206054688
2025-01-13,77.5,72.99594660902608,78.81999969482422,77.69499969482422,78.85694410223999,77.32476010650237,76.0036,-0.1752398934976327,-1.49639892578125
2025-01-14,80.04000091552734,72.19257750863795,77.5,78.15999984741211,77.53632569888109,77.32476010650237,76.0036,-2.7152408090249764,-4.036399841308594
2025-01-15,78.68000030517578,73.33967777779428,80.04000091552734,78.77000045776367,80.07751716032347,77.32476010650237,76.0036,-1.355240198673414,-2.6763992309570312
2025-01-16,77.87999725341797,73.14917252237817,78.68000030517578,79.36000061035156,78.7168790922603,77.32476010650237,76.0036,-0.5552371469156014,-1.8763961791992188
2025-01-17,75.88999938964844,72.58801895055976,77.87999725341797,78.27999877929688,77.91650106411588,78.98853041303309,77.01881,3.098531023384652,1.1288070678710938
2025-01-21,75.44000244140625,71.66909189764831,75.88999938964844,76.8849983215332,75.92557045114411,78.98853041303309,77.01881,3.5485279716268394,1.5788040161132812
2025-01-22,74.62000274658203,70.65069835124996,75.44000244140625,75.66500091552734,75.47536258091948,78.98853041303309,77.01881,4.368527666451058,2.3988037109375
2025-01-23,74.66000366210938,70.70608998940047,74.62000274658203,75.03000259399414,74.6549785369082,78.98853041303309,77.01881,4.328526750923714,2.3588027954101562
2025-01-24,73.16999816894531,72.75497911350908,74.66000366210938,74.6400032043457,74.69499820161249,79.96677467178442,77.440636,6.7967765028391085,4.270637512207031
2025-01-27,73.7699966430664,73.56413641993048,73.16999816894531,73.91500091552734,73.20429431501776,79.96677467178442,77.440636,6.196778028718015,3.6706390380859375
2025-01-28,72.62000274658203,73.21248987773862,73.7699966430664,73.46999740600586,73.8045740196408,79.96677467178442,77.440636,7.34677192520239,4.8206329345703125
2025-01-29,72.7300033569336,73.93105465394846,72.62000274658203,73.19499969482422,72.65404109951773,79.96677467178442,77.440636,7.236771314850827,4.71063232421875
